Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_001.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_002.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_003.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_004.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_005.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_006.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_007.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_008.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_009.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_010.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_011.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_012.lsm
